Country,Year,Revenue_Total,Expenditure_Total,Expenditure_Interest,Total_Debt,SFA,IR,Surplus,Primary_Surplus
Germany,1960-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1961-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1962-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1963-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1964-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1965-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1966-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1967-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1968-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1969-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1970-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1971-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1972-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1973-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1974-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1975-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1976-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1977-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1978-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1979-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1980-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1981-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1982-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1983-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1984-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1985-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1986-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1987-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1988-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1989-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1990-01-01,NA,NA,NA,NA,NA,NA,NA,NA
Germany,1991-01-01,686.311,736.883,42.517,NA,NA,NA,-50.572,-8.055
Germany,1992-01-01,761.026,805.365,52.62,NA,NA,NA,-44.339000000000055,8.280999999999942
Germany,1993-01-01,790.261,844.45,55.596,NA,NA,NA,-54.18900000000008,1.4069999999999183
Germany,1994-01-01,837.075,883.25,60.627,NA,NA,NA,-46.174999999999955,14.452000000000048
Germany,1995-01-01,870.238,1049.528,66.581,1040.2,NA,NA,-179.28999999999996,-112.70899999999996
Germany,1996-01-01,885.563,955.732,66.769,1110.4,0.1,6.4189401,-70.16899999999998,-3.3999999999999773
Germany,1997-01-01,899.509,959.06,66.801,1154.5,-15.5,6.0157175,-59.55099999999993,7.250000000000071
Germany,1998-01-01,923.01,976.592,67.765,1199.3,-8.8,5.8698358,-53.581999999999994,14.183000000000007
Germany,1999-01-01,968.416,1007.187,64.274,1243.7,5.6,5.3593863,-38.77099999999996,25.503000000000043
