Country,Year,GDP,GDP_r,GDPPOT,Deflator,pi,GDP_alt,Deflator_alt,GDP_r_alt,ygap,GDPPOT_alt,ygap_alt
Germany,2018,3431.13,3278.384,3233.272,104.65918574517201,0.01848155523716777,3365.45,104.913718481282,3207.8264393997633,0.013855990471963509,3139.8683346265975,0.021412718715758672
Germany,2019,3534.88,3310.771,3267.237,106.76908792544093,0.019959224816675558,3474.11,107.153732035823,3242.173589286238,0.01323641917269569,3175.323772351379,0.020834363079231366
Germany,2020,3449.62,3175.19,3288.624,108.64294735118213,0.017398347233371858,3403.73,109.163027257595,3118.024559696503,-0.03510176713584201,3210.6727391835334,-0.029280843902206755
Germany,2021,3676.46,3291.72,3308.121,111.68811442042458,0.027643501187044173,3617.45,112.453898493367,3216.8293393700105,-0.004970129965769843,3245.9954050924152,-0.009025856302503854
Germany,2022,3953.85,3336.808,3330.749,118.49198395592434,0.059135018194907296,3876.81,118.381071116265,3274.8563291782416,0.0018174577788592217,3281.3140349351993,-0.0019699634044609837
Germany,2023,4185.55,3327.917,3357.127,125.77086507866633,0.05961640794913414,NA,NA,NA,-0.008738965935277676,NA,NA
Germany,2024,4304.177,3324.208,3376.562,129.4797738288338,0.029062961996592307,NA,NA,NA,-0.015626581827520525,NA,NA
Germany,2025,4436.645,3347.2560000000003,3392.925,132.5457329824788,0.023403058167626334,NA,NA,NA,-0.01355147551534941,NA,NA
Germany,2026,4596.651,3392.069,3411.356,135.51171865902492,0.02213038068974882,NA,NA,NA,-0.005669806507095032,NA,NA
France,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,1960,46.373,460.498,NA,10.070184886796469,NA,NA,9.57143118247985,NA,NA,NA,NA
France,1961,50.276,483.276,NA,10.403165065097378,0.03253102630935523,NA,9.81371121795466,NA,NA,NA,NA
France,1962,56.346,516.41,NA,10.91109777115083,0.047670322390351405,NA,10.3127712407076,NA,NA,NA,NA
France,1963,63.167,547.929,NA,11.52831845001816,0.055026066942891916,NA,10.9562402067071,NA,NA,NA,NA
France,1964,70.059,583.998,NA,11.996445193305455,0.039803889647800794,NA,11.4028092106752,NA,NA,NA,NA
France,1965,75.67,612.256,615.142,12.359209219672817,0.029791098981067687,NA,11.7535251218877,NA,-0.0047026397608807,NA,NA
France,1966,82.011,643.87,646.966,12.737198502803361,0.030125257231895297,NA,12.1052076580985,NA,-0.004796900515081859,NA,NA
France,1967,88.664,674.787,680.025,13.13955366656441,0.031100316718774668,NA,12.5000863506033,NA,-0.007732476681385769,NA,NA
France,1968,96.722,705.45,714.44,13.710681125522713,0.0425481283255551,NA,13.0758083992978,NA,-0.012663121977116276,NA,NA
France,1969,111.261,755.492,750.922,14.726959385407127,0.07150461263999963,NA,14.053231576408,NA,0.0060674077906544,NA,NA
France,1970,124.462,802.333,789.425,15.512511637935871,0.05196711485183858,NA,14.8767661807983,NA,0.016218901310179668,NA,NA
France,1971,138.813,844.8040000000001,828.822,16.431385268062176,0.05754634106807499,NA,15.832902401822,NA,0.019099232234805363,NA,NA
France,1972,154.948,882.94,867.847,17.549097333907174,0.06580927279563209,NA,16.9442035540614,NA,0.017241816283026346,NA,NA
France,1973,177.73,937.635,908.428,18.95513712692039,0.07707246865873119,NA,18.4570736669227,NA,0.031645114295386634,NA,NA
France,1974,207.308,979.028,948.563,21.17487957443505,0.11074057008178428,NA,20.8648251120817,NA,0.03161203490086972,NA,NA
France,1975,233.556,969.7709999999998,985.593,24.083623865840497,0.12871654852096714,NA,23.5092965287431,NA,-0.016183529329959256,NA,NA
France,1976,269.931,1011.835,1022.527,26.67737328714662,0.10228366180972559,NA,26.0894795424507,NA,-0.010511500360181891,NA,NA
France,1977,303.79,1047.797,1058.047,28.99321147130599,0.08324595169253657,NA,28.4941719283194,NA,-0.009734891043806648,NA,NA
France,1978,345.186,1089.178,1092.532,31.692340462256855,0.08901331050326089,NA,31.289785655058,NA,-0.0030746548737035084,NA,NA
France,1979,394.491,1129.427,1126.053,34.92841945517506,0.09722578298285933,NA,34.5683421106726,NA,0.0029918265883353,NA,NA
France,1980,447.416,1148.361,1157.314,38.96126740632954,0.10926720033493309,451.77,38.548568161832,1171.9501437859108,-0.00776609452581134,1134.1966978343885,0.03274450567376164
France,1981,504.71,1162.007,1181.855,43.43433387234328,0.10868222219016621,509.9852,43.0559040802172,1184.472166813289,-0.016936555516089413,1166.9405859093122,0.014911806313495646
France,1982,579.251,1190.389,1203.152,48.66064790585263,0.1136204208259941,585.9894,48.2634910034343,1214.1463201621752,-0.010664635338048178,1199.7080698879556,0.011962960586528126
France,1983,642.945,1205.413,1221.596,53.33815049281865,0.0917811920026459,650.5125,52.9212005207481,1229.2096430143577,-0.013335953712311444,1232.5337029121033,-0.002700575527886606
France,1984,699.502,1224.813,1240.454,57.11092223874174,0.06834353678242922,707.0296,56.6613924937866,1247.8154328408566,-0.012689262357523212,1265.4610620299618,-0.014042163028784138
France,1985,749.583,1244.032,1262.602,60.254318216894745,0.053578860442446086,757.6897,59.7515822325777,1268.0663368055436,-0.014816953524267262,1298.5316467523005,-0.02374095286128064
France,1986,807.707,1273.758,1290.104,63.411338731532986,0.05106844834620361,814.5969,62.771995076857,1297.7075190976818,-0.01275124907659464,1331.7759280716466,-0.02591407488204389
France,1987,848.788,1306.274,1322.796,64.97779179559572,0.024402857033435588,855.9824,64.3135804983145,1330.9512444613986,-0.012568868464267524,1365.2053361618098,-0.025410938761848634
France,1988,917.933,1369.161,1359.989,67.04346676541327,0.03129561989958418,925.2149,66.3677070048562,1394.0739280510338,0.0067215320021132285,1398.8100084409916,-0.003391537233477848
France,1989,988.884,1429.475,1399.244,69.1781248360412,0.031343530831205335,997.1207,68.5483055530683,1454.6248692143897,0.021375153226208532,1432.5586735200814,0.015285917940659921
France,1990,1043.975,1469.923,1438.752,71.02242770539681,0.026311012772723963,1053.546,70.3698775045286,1497.1548016865595,0.02143394731777537,1466.417099959723,0.02074442937248211
France,1991,1082.833,1488.1009999999999,1476.806,72.76609584967687,0.024254420037174818,1091.7054,72.1623716350139,1512.8457882754699,0.007619162854724415,1500.3648476928706,0.008284194813273693
France,1992,1121.458,1510.662,1512.956,74.23619578701258,0.020001714699475315,1130.984,73.5820044195607,1537.0388574238734,-0.0015173877388976464,1534.4006877160573,0.0017178722340664976
France,1993,1134.839,1505.239,1545.539,75.39261207024266,0.015457441987985376,1142.1187,74.7766831089367,1527.3727751953513,-0.02642102724404083,1568.5311916136802,-0.026590515686646832
France,1994,1172.96,1541.119,1578.199,76.11092978543513,0.009482591482056435,1179.8667,75.4684910549296,1563.3898114396327,-0.02377554753213662,1602.7645798262035,-0.024873580742210244
France,1995,1213.802,1576.638,1610.605,76.98672745424125,0.011441157729979778,1218.2724,76.3175549781858,1596.3200083496183,-0.021315152955360794,1637.083348783831,-0.02521522724664127
France,1996,1246.974,1598.665,1642.966,78.00095704853737,0.01308806019535691,1252.2658,77.3540837421083,1618.8748407581734,-0.027334239027132945,1671.4453856865239,-0.03195738731437192
France,1997,1289.669,1639.064,1676.766,78.68326069024761,0.008709338622943541,1292.7765,78.033599061994,1656.6921371561375,-0.02274159102200013,1705.7831006464721,-0.02920137599477446
France,1998,1346.318,1695.6549999999997,1712.369,79.39810869545987,0.009044112922661718,1351.8957,78.7753336806395,1716.1408740973109,-0.009808695012108792,1739.9960471852858,-0.013804749332756217
France,1999,1395.148,1753.2950000000003,1749.847,79.57291841931904,0.002199266086297058,1400.9995,78.9357257381259,1774.8611125055104,0.0019685191827427673,1773.9530969723933,5.117289885205878e-4
France,2000,1473.517,1825.899,1788.18,80.70090404781426,0.014075963689037962,1478.5865,80.1620179902807,1844.4976025669316,0.02087412566001845,1807.5082121940434,0.020257719840133248
France,2001,1530.071,1860.581,1824.138,82.23619396306852,0.01884574321567012,1538.1981,81.7718129689655,1881.0859685644803,0.019781257855570722,1840.5159225461925,0.021803327917532478
France,2002,1578.33,1880.448,1857.9,83.93372217684296,0.020431944693633852,1587.8277,83.4624118742832,1902.4464598407424,0.012063228695781802,1872.8538760937809,0.015677263903939753
France,2003,1622.313,1898.647,1892.458,85.445741098793,0.017854101765174768,1630.667,85.014180939848,1918.1117573240897,0.0032650140252288296,1904.425077180509,0.007161076125616894
France,2004,1696.108,1953.105,1929.381,86.8416188581771,0.01620441922266913,1704.0188,86.393466127814,1972.3931407949365,0.012221187805393718,1935.1510255149203,0.01906222497069976
France,2005,1762.048,1989.991,1966.899,88.54552608529384,0.01943085210318607,1765.9046,88.0662644078023,2005.1998479494364,0.011671925253783577,1964.961774980648,0.020270938383123216
France,2006,1846.021,2044,2004.059,90.31413894324854,0.0197771868219494,1848.1519,89.9643034196752,2054.3169120962802,0.019734048434456142,1993.8106557833732,0.02989567976556451
France,2007,1937.876,2095.724,2040.685,92.46809217244255,0.023569609911928247,1941.3598,92.2642202771164,2104.1307173778837,0.02661354259207549,2021.6761469243854,0.03997547793219436
France,2008,1990,2103.691,2074.268,94.59564166030088,0.02274776822983071,1992.3797,94.4482470760135,2109.493571009846,0.014085100612181378,2048.574543815168,0.029303698134847345
France,2009,1935.84,2044.271,2099.417,94.69585979549679,0.0010588763234382625,1936.4294,94.5114698794087,2048.8829583020715,-0.026618440415115963,2074.5736759737392,-0.01246092896134865
France,2010,1996.075,2085.163,2124.435,95.72752825558482,0.010835628592854363,1995.2901,95.5224815191938,2088.8172797301922,-0.01865885501735942,2099.7794473101117,-0.00523430319158269
France,2011,2062.141,2135.991,2149.29,96.5425884285093,0.00847833318386293,2058.3677,96.4279538093276,2134.6172128365656,-0.006206847436727614,2124.2817050357553,0.004853615119810861
France,2012,2088.287,2139.917,2171.828,97.5872896004845,0.01076301358271703,2088.804,97.5481600132591,2141.3053815839094,-0.014802166014224127,2148.1634450074016,-0.0031976310094750104
France,2013,2120.352,2156.646,2194.331,98.31710906657837,0.007450806080456118,2117.1905,98.3073691816546,2153.6437376203276,-0.017322979362635493,2171.514122774158,-0.008263507331427888
France,2014,2153.733,2178.166,2214.371,98.87827649499624,0.005691501772749241,2149.7662,98.8745939613929,2174.235173941052,-0.016485151938189446,2194.418907595491,-0.0092403183638012365
France,2015,2201.402,2201.402,2230.909,100,0.011280622699670673,2198.4333,100,2198.4333,-0.013314695615091132,2216.951799740148,-0.00838821887797181
France,2016,2231.819,2220.334,2247.518,100.51726451966236,0.005159313022764955,2234.1298,100.52251408598801,2222.5168364660103,-0.012168861212239257,2239.174184643341,-0.00746686648241468
France,2017,2291.681,2266.598,2265.446,101.10663646575176,0.005846267450226428,2297.2442,101.046852966112,2273.444578002271,5.08379894286648e-4,2261.1358736779443,0.00542883059893029
France,2018,2355.363,2303.904,2285.606,102.23355660652527,0.011084199945510242,2363.3074,102.049550361075,2315.843030800302,0.007973878236660958,2282.8762673742226,0.014337612725134008
France,2019,2432.207,2350.614,2307.418,103.47113562669158,0.01203272456988369,2437.6373,103.354313686248,2358.5249740034255,0.01854742015627675,2304.442459202642,0.023197648640329582
France,2020,2318.276,2175.713,2327.192,106.55247268366736,0.02934487409068609,2317.8331,106.289469481311,2180.6799030148018,-0.06730596367287411,2325.9021468608107,-0.06447127364139238
France,2021,2508.102,2325.453,2354.427,107.85434063814662,0.012144053950664535,2502.1193,107.802968811635,2321.0114967909403,-0.012382526990877274,2347.3568296180874,-0.011286861134019333
France,2022,2655.435,2385.237,2380.401,111.32793093516493,0.03169855957896317,2639.0918,110.98012405107,2377.9859885411215,0.002029529586574874,2368.817242841426,0.003863129207362981
France,2023,2822.455,2407.574,2409.237,117.23232598458033,0.051677479496119894,NA,NA,NA,-6.904983675193321e-4,NA,NA
France,2024,2917.936,2434.997,2437.035,119.83324825451533,0.021943520423600482,NA,NA,NA,-8.366119593912202e-4,NA,NA
France,2025,2990.123,2455.027,2462.913,121.79593136857557,0.01624577200246602,NA,NA,NA,-0.003207036588088741,NA,NA
France,2026,3081.944,2488.654,2487.805,123.8397945234653,0.016641800111319327,NA,NA,NA,3.4120647160484907e-4,NA,NA
Italy,1960,12.711,434.316,NA,2.926670903213329,-3.745123184085232,NA,NA,NA,NA,NA,NA
Italy,1961,14.341,471.09,NA,3.044216604045936,0.039378028625129735,NA,NA,NA,NA,NA,NA
Italy,1962,16.162,503.98,NA,3.206873288622564,0.05205281388483951,NA,NA,NA,NA,NA,NA
Italy,1963,18.629,535.312,NA,3.480026601309143,0.08174352875648472,NA,NA,NA,NA,NA,NA
Italy,1964,20.546,556.508,NA,3.691950520028463,0.05911497679682709,NA,NA,NA,NA,NA,NA
Italy,1965,22.208,582.131,611.177,3.814948868897207,0.032772347390081835,NA,NA,NA,-0.04869109794014115,NA,NA
Italy,1966,24.264,621.034,645.584,3.9070324652112447,0.02385086353863719,NA,NA,NA,-0.038769502663864586,NA,NA
Italy,1967,26.942,668.943,681.948,4.027547937567177,0.030379613022775365,NA,NA,NA,-0.01925455389762387,NA,NA
Italy,1968,29.286,717.9079999999999,718.76,4.0793527861508725,0.012780606427652552,NA,NA,NA,-0.001186077924588247,NA,NA
Italy,1969,32.387,765.249,757.607,4.232217226027084,0.03678767765268165,NA,NA,NA,0.010036489528659764,NA,NA
Italy,1970,36.579,811.437,794.983,4.507928526798754,0.0631117186642749,NA,NA,NA,0.020486019151979562,NA,NA
Italy,1971,39.949,824.53999999999985,831.468,4.845004487350523,0.07211043021958985,NA,NA,NA,-0.008367158152226217,NA,NA
Italy,1972,43.802,852.784,865.686,5.136353402502861,0.058395201394929375,NA,NA,NA,-0.015015964697439266,NA,NA
Italy,1973,52.817,910.089,902.103,5.803498339173421,0.1221175247308135,NA,NA,NA,0.008813692695649245,NA,NA
Italy,1974,66.796,956.045,939.816,6.986700416821384,0.1855475037751979,NA,NA,NA,0.017120871650589287,NA,NA
Italy,1975,76.539,932.984,970.299,8.203677662210714,0.1605741476927809,NA,NA,NA,-0.039216219703113175,NA,NA
Italy,1976,96.11,995.0229999999999,999.633,9.659073207352996,0.16331515323620227,NA,NA,NA,-0.004622359151833955,NA,NA
Italy,1977,116.797,1016.803,1028.417,11.486689162010732,0.17329119846326257,NA,NA,NA,-0.011357335484351694,NA,NA
Italy,1978,137.52,1046.278,1060.253,13.143734265654063,0.13475626255375994,NA,NA,NA,-0.013268454180336064,NA,NA
Italy,1979,168.295,1104.433,1089.965,15.238135767402822,0.14785605443163696,NA,NA,NA,0.013186495471768644,NA,NA
Italy,1980,210.196,1138.662,1123.336,18.459911720949673,0.1918002290802412,NA,NA,NA,0.013551059308576363,NA,NA
Italy,1981,251.953,1145.001,1145.626,22.004609602961047,0.17565051193497094,NA,NA,NA,-5.457021291634945e-4,NA,NA
Italy,1982,297.489,1146.784,1165.748,25.94115369590088,0.16457869463661634,NA,NA,NA,-0.016401438007421554,NA,NA
Italy,1983,346.71,1157.393,1190.016,29.956116893743093,0.14390288710635835,NA,NA,NA,-0.027796690310596617,NA,NA
Italy,1984,396.622,1192.261,1213.728,33.26637372186124,0.10481354809365184,NA,NA,NA,-0.017845110408941878,NA,NA
Italy,1985,445.441,1223.511,1240.762,36.40678342900064,0.09020802656532823,NA,NA,NA,-0.014001112547348704,NA,NA
Italy,1986,493.388,1256.666,1268.934,39.26166539080392,0.07549349226027235,NA,NA,NA,-0.009714995635756729,NA,NA
Italy,1987,540.465,1295.208,1298.067,41.72804676932199,0.0609248796373878,NA,NA,NA,-0.002204934808925252,NA,NA
Italy,1988,601.286,1347.392,1330.354,44.625914358998706,0.0671412426099458,NA,NA,NA,0.012725799934486304,NA,NA
Italy,1989,660.714,1391.215,1360.657,47.49186861843785,0.0622437796787807,NA,NA,NA,0.022209794724764365,NA,NA
Italy,1990,730.881,1418.795,1392.313,51.514207478881715,0.08129913359379559,NA,NA,NA,0.018841526848569323,NA,NA
Italy,1991,798.633,1439.211,1424.096,55.491029459891564,0.07436373333535728,NA,NA,NA,0.01055782031226915,NA,NA
Italy,1992,840.907,1449.615,1453.13,58.00898859352311,0.04437659795398741,NA,NA,NA,-0.0024218467127195,NA,NA
Italy,1993,866.804,1437.51,1471.435,60.29898922442278,0.0387173668559484,NA,NA,NA,-0.023325664915860855,NA,NA
Italy,1994,917.028,1467.328,1494.118,62.4964561434117,0.03579451228407571,NA,NA,NA,-0.018093006470659034,NA,NA
Italy,1995,990.521,1506.6929999999998,1518.089,65.74139522782677,0.0506189380044999,988.2432,NA,NA,-0.007535124131401005,NA,NA
Italy,1996,1047.745,1526.967,1540.749,68.61608666068093,0.042798215234141956,1045.8699,68.8813460602077,1518.3644917244033,-0.008985246824433801,1606.7619854434158,-0.05658720139776463
Italy,1997,1095.092,1556.372,1567.49,70.3618415134685,0.025124085591514245,1092.3573,70.6498490942342,1546.156593403323,-0.007118142186699927,1616.8121692347593,-0.04468417938995817
Italy,1998,1141.257,1584.455,1593.211,72.02836306490245,0.023408880642912244,1138.8561,72.3473364747756,1574.150695094449,-0.005510977025652508,1626.8071045925283,-0.032903376635908366
Italy,1999,1177.55,1611.042,1619.384,73.09244575870773,0.014665047319105895,1175.1494,73.4587747051394,1599.7399966402963,-0.00516465540002109,1636.647383348254,-0.022808757059610052
Italy,2000,1244.744,1673.5839999999998,1645.015,74.37595005688391,0.017407617436763445,1241.5128,74.7755446663634,1660.3193002998946,0.01721793189652754,1646.2006870775306,0.008539914521729308
Italy,2001,1308.623,1707.164,1667.138,76.65479122099576,0.03017947348156369,1304.1369,77.0439734460763,1692.7176022570748,0.023725130397143523,1655.3116302392602,0.022345998761318597
Italy,2002,1355.522,1711.772,1684.913,79.18823301234042,0.03251560356595551,1350.2589,79.5667178367738,1697.0147025166636,0.01581516085666923,1663.8336514256098,0.019746281736293447
Italy,2003,1399.386,1712.911,1700.222,81.69636367563756,0.031181777915508135,1394.6932,82.0713455045683,1699.3668026587525,0.007435431587287766,1671.6435679612564,0.016448397773704215
